[[:config/PageReading]]

*ChaSen/Kakasi無しで[[:config/PageReading]]を半自動作成するための辞書（サンプル）

-ページの一覧を表示すると、[[:config/PageReading]] に登録されていないページ名にこのページのルールを適用して読みに変換し、一覧分類します。
-既に [[:config/PageReading]] に登録されているページには適用されません
-ルールの書式：半角スペース＋半角スラッシュ＋正規表現パターン＋半角スラッシュ＋半角コンマ＋読み（全角仮名）
-上記書式でない行は、無視されます。
-ルールは、上から順に適用されます。
-正規表現は、mb_ereg_replace 関数で処理されます。
-mbstring モジュール必須です。
-漢字以外も変換可能です。たとえば、「ABC」を「エービーシー」と変換することもできます。

**単純な置換ルール

 /日本語/,ニホンゴ
 /菅/,ス
 /頗/,ス
 /雀/,ス
 /裾/,ス
 /澄/,ス
 /摺/,ス
 /寸/,ス
 /世/,セ
 /瀬/,セ
 /畝/,セ
 /是/,セ
 /凄/,セ
 /制/,セ
 /勢/,セ
 /姓/,セ
 /征/,セ
 /性/,セ
 /成/,セ
 /政/,セ
 /整/,セ
 /星/,セ
 /晴/,セ
 /棲/,セ
 /栖/,セ
 /正/,セ
 /清/,セ
 /牲/,セ
 /生/,セ
 /盛/,セ
 /精/,セ
 /聖/,セ
 /声/,セ
 /製/,セ
 /西/,セ
 /誠/,セ
 /誓/,セ
 /請/,セ
 /逝/,セ
 /醒/,セ
 /青/,セ
 /静/,セ
 /斉/,セ
 /税/,セ
 /脆/,セ
 /隻/,セ
 /席/,セ
 /惜/,セ
 /戚/,セ
 /斥/,セ
 /昔/,セ
 /析/,セ
 /石/,セ
 /積/,セ
 /籍/,セ
 /績/,セ
 /脊/,セ
 /責/,セ
 /赤/,セ
 /跡/,セ
 /蹟/,セ
 /碩/,セ
 /切/,セ
 /拙/,セ
 /接/,セ
 /摂/,セ
 /折/,セ
 /設/,セ
 /窃/,セ
 /節/,セ
 /説/,セ
 /雪/,セ
 /絶/,セ
 /舌/,セ
 /蝉/,セ
 /仙/,セ
 /先/,セ
 /千/,セ
 /占/,セ
 /宣/,セ
 /専/,セ
 /尖/,セ
 /川/,セ
 /戦/,セ
 /扇/,セ
 /撰/,セ
 /栓/,セ
 /栴/,セ
 /泉/,セ
 /浅/,セ
 /洗/,セ
 /染/,セ
 /潜/,セ
 /煎/,セ
 /煽/,セ
 /旋/,セ
 /穿/,セ
 /箭/,セ
 /線/,セ
 /繊/,セ
 /羨/,セ
 /腺/,セ
 /舛/,セ
 /船/,セ
 /薦/,セ
 /詮/,セ
 /賎/,セ
 /践/,セ
 /選/,セ
 /遷/,セ
 /銭/,セ
 /銑/,セ
 /閃/,セ
 /鮮/,セ
 /前/,セ
 /善/,セ
 /漸/,セ
 /然/,セ
 /全/,セ
 /禅/,セ
 /繕/,セ
 /膳/,セ
 /糎/,セ
 /噌/,ソ
 /塑/,ソ
 /岨/,ソ
 /措/,ソ
 /曾/,ソ
 /曽/,ソ
 /楚/,ソ
 /狙/,ソ
 /疏/,ソ
 /疎/,ソ
 /礎/,ソ
 /祖/,ソ
 /租/,ソ
 /粗/,ソ
 /素/,ソ
 /組/,ソ
 /蘇/,ソ
 /訴/,ソ
 /阻/,ソ
 /遡/,ソ
 /鼠/,ソ
 /僧/,ソ
 /創/,ソ
 /双/,ソ
 /叢/,ソ
 /倉/,ソ
 /喪/,ソ
 /壮/,ソ
 /奏/,ソ
 /爽/,ソ
 /宋/,ソ
 /層/,ソ
 /匝/,ソ
 /惣/,ソ
 /想/,ソ
 /捜/,ソ
 /掃/,ソ
 /挿/,ソ
 /掻/,ソ
 /操/,ソ
 /早/,ソ
 /曹/,ソ
 /巣/,ソ
 /槍/,ソ
 /槽/,ソ
 /漕/,ソ
 /燥/,ソ
 /争/,ソ
 /痩/,ソ
 /相/,ソ
 /窓/,ソ
 /糟/,ソ
 /総/,ソ
 /綜/,ソ
 /聡/,ソ
 /草/,ソ
 /荘/,ソ
 /葬/,ソ
 /蒼/,ソ
 /藻/,ソ
 /装/,ソ
 /走/,ソ
 /送/,ソ
 /遭/,ソ
 /鎗/,ソ
 /霜/,ソ
 /騒/,ソ
 /像/,ソ
 /増/,ソ
 /憎/,ソ
 /臓/,ソ
 /蔵/,ソ
 /贈/,ソ
 /造/,ソ
 /促/,ソ
 /側/,ソ
 /則/,ソ
 /即/,ソ
 /息/,ソ
 /捉/,ソ
 /束/,ソ
 /測/,ソ
 /足/,ソ
 /速/,ソ
 /俗/,ソ
 /属/,ソ
 /賊/,ソ
 /族/,ソ
 /続/,ソ
 /卒/,ソ
 /袖/,ソ
 /其/,ソ
 /揃/,ソ
 /存/,ソ
 /孫/,ソ
 /尊/,ソ
 /損/,ソ
 /村/,ソ
 /遜/,ソ
 /他/,タ
 /多/,タ
 /太/,タ
 /汰/,タ
 /詑/,タ
 /唾/,タ
 /堕/,タ
 /妥/,タ
 /惰/,タ
 /打/,タ
 /柁/,タ
 /舵/,タ
 /楕/,タ
 /陀/,タ
 /駄/,タ
 /騨/,タ
 /体/,タ
 /堆/,タ
 /対/,タ
 /耐/,タ
 /岱/,タ
 /帯/,タ
 /待/,タ
 /怠/,タ
 /態/,タ
 /戴/,タ
 /替/,タ
 /泰/,タ
 /滞/,タ
 /胎/,タ
 /腿/,タ
 /苔/,タ
 /袋/,タ
 /貸/,タ
 /退/,タ
 /逮/,タ
 /隊/,タ
 /黛/,タ
 /鯛/,タ
 /代/,タ
 /台/,タ
 /大/,タ
 /第/,タ
 /醍/,タ
 /題/,タ
 /鷹/,タ
 /滝/,タ
 /瀧/,タ
 /卓/,タ
 /啄/,タ
 /宅/,タ
 /托/,タ
 /択/,タ
 /拓/,タ
 /沢/,タ
 /濯/,タ
 /琢/,タ
 /託/,タ
 /鐸/,タ
 /濁/,タ
 /諾/,タ
 /茸/,タ
 /凧/,タ
 /蛸/,タ
 /只/,タ
 /叩/,タ
 /但/,タ
 /達/,タ
 /辰/,タ
 /奪/,タ
 /脱/,タ
 /巽/,タ
 /竪/,タ
 /辿/,タ
 /棚/,タ
 /谷/,タ
 /狸/,タ
 /鱈/,タ
 /樽/,タ
 /誰/,タ
 /丹/,タ
 /単/,タ
 /嘆/,タ
 /坦/,タ
 /担/,タ
 /探/,タ
 /旦/,タ
 /歎/,タ
 /淡/,タ
 /湛/,タ
 /炭/,タ
 /短/,タ
 /端/,タ
 /箪/,タ
 /綻/,タ
 /耽/,タ
 /胆/,タ
 /蛋/,タ
 /誕/,タ
 /鍛/,タ
 /団/,タ
 /壇/,タ
 /弾/,タ
 /断/,タ
 /暖/,タ
 /檀/,タ
 /段/,タ
 /男/,タ
 /談/,タ
 /値/,チ
 /知/,チ
 /地/,チ
 /弛/,チ
 /恥/,チ
 /智/,チ
 /池/,チ
 /痴/,チ
 /稚/,チ
 /置/,チ
 /致/,チ
 /蜘/,チ
 /遅/,チ
 /馳/,チ
 /築/,チ
 /畜/,チ
 /竹/,チ
 /筑/,チ
 /蓄/,チ
 /逐/,チ
 /秩/,チ
 /窒/,チ
 /茶/,チ
 /嫡/,チ
 /着/,チ
 /中/,チ
 /仲/,チ
 /宙/,チ
 /忠/,チ
 /抽/,チ
 /昼/,チ
 /柱/,チ
 /注/,チ
 /虫/,チ
 /衷/,チ
 /註/,チ
 /酎/,チ
 /鋳/,チ
 /駐/,チ
 /樗/,チ
 /瀦/,チ
 /猪/,チ
 /苧/,チ
 /著/,チ
 /貯/,チ
 /丁/,チ
 /兆/,チ
 /凋/,チ
 /喋/,チ
 /寵/,チ
 /帖/,チ
 /帳/,チ
 /庁/,チ
 /弔/,チ
 /張/,チ
 /彫/,チ
 /徴/,チ
 /懲/,チ
 /挑/,チ
 /暢/,チ
 /朝/,チ
 /潮/,チ
 /牒/,チ
 /町/,チ
 /眺/,チ
 /聴/,チ
 /脹/,チ
 /腸/,チ
 /蝶/,チ
 /調/,チ
 /諜/,チ
 /超/,チ
 /跳/,チ
 /銚/,チ
 /長/,チ
 /頂/,チ
 /鳥/,チ
 /勅/,チ
 /捗/,チ
 /直/,チ
 /朕/,チ
 /沈/,チ
 /珍/,チ
 /賃/,チ
 /鎮/,チ
 /陳/,チ
 /津/,ツ
 /墜/,ツ
 /椎/,ツ
 /槌/,ツ
 /追/,ツ
 /鎚/,ツ
 /痛/,ツ
 /通/,ツ
 /塚/,ツ
 /栂/,ツ
 /掴/,ツ
 /槻/,ツ
 /佃/,ツ
 /漬/,ツ
 /柘/,ツ
 /辻/,ツ
 /蔦/,ツ
 /綴/,ツ
 /鍔/,ツ
 /椿/,ツ
 /潰/,ツ
 /坪/,ツ
 /壷/,ツ
 /嬬/,ツ
 /紬/,ツ
 /爪/,ツ
 /吊/,ツ
 /釣/,ツ
 /鶴/,ツ
 /亭/,テ
 /低/,テ
 /停/,テ
 /偵/,テ
 /剃/,テ
 /貞/,テ
 /呈/,テ
 /堤/,テ
 /定/,テ
 /帝/,テ
 /底/,テ
 /庭/,テ
 /廷/,テ
 /弟/,テ
 /悌/,テ
 /抵/,テ
 /挺/,テ
 /提/,テ
 /梯/,テ
 /汀/,テ
 /碇/,テ
 /禎/,テ
 /程/,テ
 /締/,テ
 /艇/,テ
 /訂/,テ
 /諦/,テ
 /蹄/,テ
 /逓/,テ
 /邸/,テ
 /鄭/,テ
 /釘/,テ
 /鼎/,テ
 /泥/,テ
 /摘/,テ
 /擢/,テ
 /敵/,テ
 /滴/,テ
 /的/,テ
 /笛/,テ
 /適/,テ
 /鏑/,テ
 /溺/,テ
 /哲/,テ
 /徹/,テ
 /撤/,テ
 /轍/,テ
 /迭/,テ
 /鉄/,テ
 /典/,テ
 /填/,テ
 /天/,テ
 /展/,テ
 /店/,テ
 /添/,テ
 /纏/,テ
 /甜/,テ
 /貼/,テ
 /転/,テ
 /顛/,テ
 /点/,テ
 /伝/,テ
 /殿/,テ
 /澱/,テ
 /田/,テ
 /電/,テ
 /兎/,ト
 /吐/,ト
 /堵/,ト
 /塗/,ト
 /妬/,ト
 /屠/,ト
 /徒/,ト
 /斗/,ト
 /杜/,ト
 /渡/,ト
 /登/,ト
 /菟/,ト
 /賭/,ト
 /途/,ト
 /都/,ト
 /鍍/,ト
 /砥/,ト
 /砺/,ト
 /努/,ト
 /度/,ト
 /土/,ト
 /奴/,ト
 /怒/,ト
 /倒/,ト
 /党/,ト
 /冬/,ト
 /凍/,ト
 /刀/,ト
 /唐/,ト
 /塔/,ト
 /塘/,ト
 /套/,ト
 /宕/,ト
 /島/,ト
 /嶋/,ト
 /悼/,ト
 /投/,ト
 /搭/,ト
 /東/,ト
 /桃/,ト
 /梼/,ト
 /棟/,ト
 /盗/,ト
 /淘/,ト
 /湯/,ト
 /涛/,ト
 /灯/,ト
 /燈/,ト
 /当/,ト
 /痘/,ト
 /祷/,ト
 /等/,ト
 /答/,ト
 /筒/,ト
 /糖/,ト
 /統/,ト
 /到/,ト
 /董/,ト
 /蕩/,ト
 /藤/,ト
 /討/,ト
 /謄/,ト
 /豆/,ト
 /踏/,ト
 /逃/,ト
 /透/,ト
 /鐙/,ト
 /陶/,ト
 /頭/,ト
 /騰/,ト
 /闘/,ト
 /働/,ト
 /動/,ト
 /同/,ト
 /堂/,ト
 /導/,ト
 /憧/,ト
 /撞/,ト
 /洞/,ト
 /瞳/,ト
 /童/,ト
 /胴/,ト
 /萄/,ト
 /道/,ト
 /銅/,ト
 /峠/,ト
 /鴇/,ト
 /匿/,ト
 /得/,ト
 /徳/,ト
 /涜/,ト
 /特/,ト
 /督/,ト
 /禿/,ト
 /篤/,ト
 /毒/,ト
 /独/,ト
 /読/,ト
 /栃/,ト
 /橡/,ト
 /凸/,ト
 /突/,ト
 /椴/,ト
 /届/,ト
 /鳶/,ト
 /苫/,ト
 /寅/,ト
 /酉/,ト
 /瀞/,ト
 /噸/,ト
 /屯/,ト
 /惇/,ト
 /敦/,ト
 /沌/,ト
 /豚/,ト
 /遁/,ト
 /頓/,ト
 /呑/,ト
 /曇/,ト
 /鈍/,ト
 /奈/,ナ
 /那/,ナ
 /内/,ナ
 /乍/,ナ
 /凪/,ナ
 /薙/,ナ
 /謎/,ナ
 /灘/,ナ
 /捺/,ナ
 /鍋/,ナ
 /楢/,ナ
 /馴/,ナ
 /縄/,ナ
 /畷/,ナ
 /南/,ナ
 /楠/,ナ
 /軟/,ナ
 /難/,ナ
 /汝/,ナ
 /二/,ニ
 /尼/,ニ
 /弐/,ニ
 /迩/,ニ
 /匂/,ニ
 /賑/,ニ
 /肉/,ニ
 /虹/,ニ
 /廿/,ニ
 /日/,ニ
 /乳/,ニ
 /入/,ニ
 /如/,ニ
 /尿/,ニ
 /韮/,ニ
 /任/,ニ
 /妊/,ニ
 /忍/,ニ
 /認/,ニ
 /濡/,ヌ
 /禰/,ネ
 /祢/,ネ
 /寧/,ネ
 /葱/,ネ
 /猫/,ネ
 /熱/,ネ
 /年/,ネ
 /念/,ネ
 /捻/,ネ
 /撚/,ネ
 /燃/,ネ
 /粘/,ネ
 /乃/,ノ
 /廼/,ノ
 /之/,ノ
 /埜/,ノ
 /嚢/,ノ
 /悩/,ノ
 /濃/,ノ
 /納/,ノ
 /能/,ノ
 /脳/,ノ
 /膿/,ノ
 /農/,ノ
 /覗/,ノ
 /蚤/,ノ
 /巴/,ハ
 /把/,ハ
 /播/,ハ
 /覇/,ハ
 /杷/,ハ
 /波/,ハ
 /派/,ハ
 /琶/,ハ
 /破/,ハ
 /婆/,ハ
 /罵/,ハ
 /芭/,ハ
 /馬/,ハ
 /俳/,ハ
 /廃/,ハ
 /拝/,ハ
 /排/,ハ
 /敗/,ハ
 /杯/,ハ
 /盃/,ハ
 /牌/,ハ
 /背/,ハ
 /肺/,ハ
 /輩/,ハ
 /配/,ハ
 /倍/,ハ
 /培/,ハ
 /媒/,ハ
 /梅/,ハ
 /楳/,ハ
 /煤/,ハ
 /狽/,ハ
 /買/,ハ
 /売/,ハ
 /賠/,ハ
 /陪/,ハ
 /這/,ハ
 /蝿/,ハ
 /秤/,ハ
 /矧/,ハ
 /萩/,ハ
 /伯/,ハ
 /剥/,ハ
 /博/,ハ
 /拍/,ハ
 /柏/,ハ
 /泊/,ハ
 /白/,ハ
 /箔/,ハ
 /粕/,ハ
 /舶/,ハ
 /薄/,ハ
 /迫/,ハ
 /曝/,ハ
 /漠/,ハ
 /爆/,ハ
 /縛/,ハ
 /莫/,ハ
 /駁/,ハ
 /麦/,ハ
 /函/,ハ
 /箱/,ハ
 /硲/,ハ
 /箸/,ハ
 /肇/,ハ
 /筈/,ハ
 /櫨/,ハ
 /幡/,ハ
 /肌/,ハ
 /畑/,ハ
 /畠/,ハ
 /八/,ハ
 /鉢/,ハ
 /溌/,ハ
 /発/,ハ
 /醗/,ハ
 /髪/,ハ
 /伐/,ハ
 /罰/,ハ
 /抜/,ハ
 /筏/,ハ
 /閥/,ハ
 /鳩/,ハ
 /噺/,ハ
 /塙/,ハ
 /蛤/,ハ
 /隼/,ハ
 /伴/,ハ
 /判/,ハ
 /半/,ハ
 /反/,ハ
 /叛/,ハ
 /帆/,ハ
 /搬/,ハ
 /斑/,ハ
 /板/,ハ
 /氾/,ハ
 /汎/,ハ
 /版/,ハ
 /犯/,ハ
 /班/,ハ
 /畔/,ハ
 /繁/,ハ
 /般/,ハ
 /藩/,ハ
 /販/,ハ
 /範/,ハ
 /釆/,ハ
 /煩/,ハ
 /頒/,ハ
 /飯/,ハ
 /挽/,ハ
 /晩/,ハ
 /番/,ハ
 /盤/,ハ
 /磐/,ハ
 /蕃/,ハ
 /蛮/,ハ
 /匪/,ヒ
 /卑/,ヒ
 /否/,ヒ
 /妃/,ヒ
 /庇/,ヒ
 /彼/,ヒ
 /悲/,ヒ
 /扉/,ヒ
 /批/,ヒ
 /披/,ヒ
 /斐/,ヒ
 /比/,ヒ
 /泌/,ヒ
 /疲/,ヒ
 /皮/,ヒ
 /碑/,ヒ
 /秘/,ヒ
 /緋/,ヒ
 /罷/,ヒ
 /肥/,ヒ
 /被/,ヒ
 /誹/,ヒ
 /費/,ヒ
 /避/,ヒ
 /非/,ヒ
 /飛/,ヒ
 /樋/,ヒ
 /簸/,ヒ
 /備/,ヒ
 /尾/,ヒ
 /微/,ヒ
 /枇/,ヒ
 /毘/,ヒ
 /琵/,ヒ
 /眉/,ヒ
 /美/,ヒ
 /鼻/,ヒ
 /柊/,ヒ
 /稗/,ヒ
 /匹/,ヒ
 /疋/,ヒ
 /髭/,ヒ
 /彦/,ヒ
 /膝/,ヒ
 /菱/,ヒ
 /肘/,ヒ
 /弼/,ヒ
 /必/,ヒ
 /畢/,ヒ
 /筆/,ヒ
 /逼/,ヒ
 /桧/,ヒ
 /姫/,ヒ
 /媛/,ヒ
 /紐/,ヒ
 /百/,ヒ
 /謬/,ヒ
 /俵/,ヒ
 /彪/,ヒ
 /標/,ヒ
 /氷/,ヒ
 /漂/,ヒ
 /瓢/,ヒ
 /票/,ヒ
 /表/,ヒ
 /評/,ヒ
 /豹/,ヒ
 /廟/,ヒ
 /描/,ヒ
 /病/,ヒ
 /秒/,ヒ
 /苗/,ヒ
 /錨/,ヒ
 /鋲/,ヒ
 /蒜/,ヒ
 /蛭/,ヒ
 /鰭/,ヒ
 /品/,ヒ
 /彬/,ヒ
 /斌/,ヒ
 /浜/,ヒ
 /瀕/,ヒ
 /貧/,ヒ
 /賓/,ヒ
 /頻/,ヒ
 /敏/,ヒ
 /瓶/,ヒ
 /不/,フ
 /付/,フ
 /埠/,フ
 /夫/,フ
 /婦/,フ
 /富/,フ
 /冨/,フ
 /布/,フ
 /府/,フ
 /怖/,フ
 /扶/,フ
 /敷/,フ
 /斧/,フ
 /普/,フ
 /浮/,フ
 /父/,フ
 /符/,フ
 /腐/,フ
 /膚/,フ
 /芙/,フ
 /譜/,フ
 /負/,フ
 /賦/,フ
 /赴/,フ
 /阜/,フ
 /附/,フ
 /侮/,フ
 /撫/,フ
 /武/,フ
 /舞/,フ
 /葡/,フ
 /蕪/,フ
 /部/,フ
 /封/,フ
 /楓/,フ
 /風/,フ
 /葺/,フ
 /蕗/,フ
 /伏/,フ
 /副/,フ
 /復/,フ
 /幅/,フ
 /服/,フ
 /福/,フ
 /腹/,フ
 /複/,フ
 /覆/,フ
 /淵/,フ
 /弗/,フ
 /払/,フ
 /沸/,フ
 /仏/,フ
 /物/,フ
 /鮒/,フ
 /分/,フ
 /吻/,フ
 /噴/,フ
 /墳/,フ
 /憤/,フ
 /扮/,フ
 /焚/,フ
 /奮/,フ
 /粉/,フ
 /糞/,フ
 /紛/,フ
 /雰/,フ
 /文/,フ
 /聞/,フ
 /丙/,ヘ
 /併/,ヘ
 /兵/,ヘ
 /塀/,ヘ
 /幣/,ヘ
 /平/,ヘ
 /弊/,ヘ
 /柄/,ヘ
 /並/,ヘ
 /蔽/,ヘ
 /閉/,ヘ
 /陛/,ヘ
 /米/,ヘ
 /頁/,ヘ
 /僻/,ヘ
 /壁/,ヘ
 /癖/,ヘ
 /碧/,ヘ
 /別/,ヘ
 /瞥/,ヘ
 /蔑/,ヘ
 /箆/,ヘ
 /偏/,ヘ
 /変/,ヘ
 /片/,ヘ
 /篇/,ヘ
 /編/,ヘ
 /辺/,ヘ
 /返/,ヘ
 /遍/,ヘ
 /便/,ヘ
 /勉/,ヘ
 /娩/,ヘ
 /弁/,ヘ
 /鞭/,ヘ
 /保/,ホ
 /舗/,ホ
 /鋪/,ホ
 /圃/,ホ
 /捕/,ホ
 /歩/,ホ
 /甫/,ホ
 /補/,ホ
 /輔/,ホ
 /穂/,ホ
 /募/,ホ
 /墓/,ホ
 /慕/,ホ
 /戊/,ホ
 /暮/,ホ
 /母/,ホ
 /簿/,ホ
 /菩/,ホ
 /倣/,ホ
 /俸/,ホ
 /包/,ホ
 /呆/,ホ
 /報/,ホ
 /奉/,ホ
 /宝/,ホ
 /峰/,ホ
 /峯/,ホ
 /崩/,ホ
 /庖/,ホ
 /抱/,ホ
 /捧/,ホ
 /放/,ホ
 /方/,ホ
 /朋/,ホ
 /法/,ホ
 /泡/,ホ
 /烹/,ホ
 /砲/,ホ
 /縫/,ホ
 /胞/,ホ
 /芳/,ホ
 /萌/,ホ
 /蓬/,ホ
 /蜂/,ホ
 /褒/,ホ
 /訪/,ホ
 /豊/,ホ
 /邦/,ホ
 /鋒/,ホ
 /飽/,ホ
 /鳳/,ホ
 /鵬/,ホ
 /乏/,ホ
 /亡/,ホ
 /傍/,ホ
 /剖/,ホ
 /坊/,ホ
 /妨/,ホ
 /帽/,ホ
 /忘/,ホ
 /忙/,ホ
 /房/,ホ
 /暴/,ホ
 /望/,ホ
 /某/,ホ
 /棒/,ホ
 /冒/,ホ
 /紡/,ホ
 /肪/,ホ
 /膨/,ホ
 /謀/,ホ
 /貌/,ホ
 /貿/,ホ
 /鉾/,ホ
 /防/,ホ
 /吠/,ホ
 /頬/,ホ
 /北/,ホ
 /僕/,ホ
 /卜/,ホ
 /墨/,ホ
 /撲/,ホ
 /朴/,ホ
 /牧/,ホ
 /睦/,ホ
 /穆/,ホ
 /釦/,ホ
 /勃/,ホ
 /没/,ホ
 /殆/,ホ
 /堀/,ホ
 /幌/,ホ
 /奔/,ホ
 /本/,ホ
 /翻/,ホ
 /凡/,ホ
 /盆/,ホ
 /摩/,マ
 /磨/,マ
 /魔/,マ
 /麻/,マ
 /埋/,マ
 /妹/,マ
 /昧/,マ
 /枚/,マ
 /毎/,マ
 /哩/,マ
 /槙/,マ
 /幕/,マ
 /膜/,マ
 /枕/,マ
 /鮪/,マ
 /柾/,マ
 /鱒/,マ
 /桝/,マ
 /亦/,マ
 /俣/,マ
 /又/,マ
 /抹/,マ
 /末/,マ
 /沫/,マ
 /迄/,マ
 /侭/,マ
 /繭/,マ
 /麿/,マ
 /万/,マ
 /慢/,マ
 /満/,マ
 /漫/,マ
 /蔓/,マ
 /味/,ミ
 /未/,ミ
 /魅/,ミ
 /巳/,ミ
 /箕/,ミ
 /岬/,ミ
 /密/,ミ
 /蜜/,ミ
 /湊/,ミ
 /蓑/,ミ
 /稔/,ミ
 /脈/,ミ
 /妙/,ミ
 /粍/,ミ
 /民/,ミ
 /眠/,ミ
 /務/,ム
 /夢/,ム
 /無/,ム
 /牟/,ム
 /矛/,ム
 /霧/,ム
 /鵡/,ム
 /椋/,ム
 /婿/,ム
 /娘/,ム
 /冥/,メ
 /名/,メ
 /命/,メ
 /明/,メ
 /盟/,メ
 /迷/,メ
 /銘/,メ
 /鳴/,メ
 /姪/,メ
 /牝/,メ
 /滅/,メ
 /免/,メ
 /棉/,メ
 /綿/,メ
 /緬/,メ
 /面/,メ
 /麺/,メ
 /摸/,モ
 /模/,モ
 /茂/,モ
 /妄/,モ
 /孟/,モ
 /毛/,モ
 /猛/,モ
 /盲/,モ
 /網/,モ
 /耗/,モ
 /蒙/,モ
 /儲/,モ
 /木/,モ
 /黙/,モ
 /目/,モ
 /杢/,モ
 /勿/,モ
 /餅/,モ
 /尤/,モ
 /戻/,モ
 /籾/,モ
 /貰/,モ
 /問/,モ
 /悶/,モ
 /紋/,モ
 /門/,モ
 /匁/,モ
 /也/,ヤ
 /冶/,ヤ
 /夜/,ヤ
 /爺/,ヤ
 /耶/,ヤ
 /野/,ヤ
 /弥/,ヤ
 /矢/,ヤ
 /厄/,ヤ
 /役/,ヤ
 /約/,ヤ
 /薬/,ヤ
 /訳/,ヤ
 /躍/,ヤ
 /靖/,ヤ
 /柳/,ヤ
 /薮/,ヤ
 /鑓/,ヤ
 /愉/,ユ
 /愈/,ユ
 /油/,ユ
 /癒/,ユ
 /諭/,ユ
 /輸/,ユ
 /唯/,ユ
 /佑/,ユ
 /優/,ユ
 /勇/,ユ
 /友/,ユ
 /宥/,ユ
 /幽/,ユ
 /悠/,ユ
 /憂/,ユ
 /揖/,ユ
 /有/,ユ
 /柚/,ユ
 /湧/,ユ
 /涌/,ユ
 /猶/,ユ
 /猷/,ユ
 /由/,ユ
 /祐/,ユ
 /裕/,ユ
 /誘/,ユ
 /遊/,ユ
 /邑/,ユ
 /郵/,ユ
 /雄/,ユ
 /融/,ユ
 /夕/,ユ
 /予/,ヨ
 /余/,ヨ
 /与/,ヨ
 /誉/,ヨ
 /輿/,ヨ
 /預/,ヨ
 /傭/,ヨ
 /幼/,ヨ
 /妖/,ヨ
 /容/,ヨ
 /庸/,ヨ
 /揚/,ヨ
 /揺/,ヨ
 /擁/,ヨ
 /曜/,ヨ
 /楊/,ヨ
 /様/,ヨ
 /洋/,ヨ
 /溶/,ヨ
 /熔/,ヨ
 /用/,ヨ
 /窯/,ヨ
 /羊/,ヨ
 /耀/,ヨ
 /葉/,ヨ
 /蓉/,ヨ
 /要/,ヨ
 /謡/,ヨ
 /踊/,ヨ
 /遥/,ヨ
 /陽/,ヨ
 /養/,ヨ
 /慾/,ヨ
 /抑/,ヨ
 /欲/,ヨ
 /沃/,ヨ
 /浴/,ヨ
 /翌/,ヨ
 /翼/,ヨ
 /淀/,ヨ
 /羅/,ラ
 /螺/,ラ
 /裸/,ラ
 /来/,ラ
 /莱/,ラ
 /頼/,ラ
 /雷/,ラ
 /洛/,ラ
 /絡/,ラ
 /落/,ラ
 /酪/,ラ
 /乱/,ラ
 /卵/,ラ
 /嵐/,ラ
 /欄/,ラ
 /濫/,ラ
 /藍/,ラ
 /蘭/,ラ
 /覧/,ラ
 /利/,リ
 /吏/,リ
 /履/,リ
 /李/,リ
 /梨/,リ
 /理/,リ
 /璃/,リ
 /痢/,リ
 /裏/,リ
 /裡/,リ
 /里/,リ
 /離/,リ
 /陸/,リ
 /律/,リ
 /率/,リ
 /立/,リ
 /葎/,リ
 /掠/,リ
 /略/,リ
 /劉/,リ
 /流/,リ
 /溜/,リ
 /琉/,リ
 /留/,リ
 /硫/,リ
 /粒/,リ
 /隆/,リ
 /竜/,リ
 /龍/,リ
 /侶/,リ
 /慮/,リ
 /旅/,リ
 /虜/,リ
 /了/,リ
 /亮/,リ
 /僚/,リ
 /両/,リ
 /凌/,リ
 /寮/,リ
 /料/,リ
 /梁/,リ
 /涼/,リ
 /猟/,リ
 /療/,リ
 /瞭/,リ
 /稜/,リ
 /糧/,リ
 /良/,リ
 /諒/,リ
 /遼/,リ
 /量/,リ
 /陵/,リ
 /領/,リ
 /力/,リ
 /緑/,リ
 /倫/,リ
 /厘/,リ
 /林/,リ
 /淋/,リ
 /燐/,リ
 /琳/,リ
 /臨/,リ
 /輪/,リ
 /隣/,リ
 /鱗/,リ
 /麟/,リ
 /瑠/,ル
 /塁/,ル
 /涙/,ル
 /累/,ル
 /類/,ル
 /令/,レ
 /伶/,レ
 /例/,レ
 /冷/,レ
 /励/,レ
 /嶺/,レ
 /怜/,レ
 /玲/,レ
 /礼/,レ
 /苓/,レ
 /鈴/,レ
 /隷/,レ
 /零/,レ
 /霊/,レ
 /麗/,レ
 /齢/,レ
 /暦/,レ
 /歴/,レ
 /列/,レ
 /劣/,レ
 /烈/,レ
 /裂/,レ
 /廉/,レ
 /恋/,レ
 /憐/,レ
 /漣/,レ
 /煉/,レ
 /簾/,レ
 /練/,レ
 /聯/,レ
 /蓮/,レ
 /連/,レ
 /錬/,レ
 /呂/,ロ
 /魯/,ロ
 /櫓/,ロ
 /炉/,ロ
 /賂/,ロ
 /路/,ロ
 /露/,ロ
 /労/,ロ
 /婁/,ロ
 /廊/,ロ
 /弄/,ロ
 /朗/,ロ
 /楼/,ロ
 /榔/,ロ
 /浪/,ロ
 /漏/,ロ
 /牢/,ロ
 /狼/,ロ
 /篭/,ロ
 /老/,ロ
 /聾/,ロ
 /蝋/,ロ
 /郎/,ロ
 /六/,ロ
 /麓/,ロ
 /禄/,ロ
 /肋/,ロ
 /録/,ロ
 /論/,ロ
 /倭/,ワ
 /和/,ワ
 /話/,ワ
 /歪/,ワ
 /賄/,ワ
 /脇/,ワ
